sku,variant_slug,product_name,size,chemical_name,cas_number,format,category,in_stock
TL-001,retatrutide-10mg,Retatrutide,10mg,Triple GLP-1/GIP/Glucagon receptor agonist,2381089-83-2,Lyophilized Powder,GLP / Weight Loss,true
TL-001,retatrutide-15mg,Retatrutide,15mg,Triple GLP-1/GIP/Glucagon receptor agonist,2381089-83-2,Lyophilized Powder,GLP / Weight Loss,true
TL-001,retatrutide-20mg,Retatrutide,20mg,Triple GLP-1/GIP/Glucagon receptor agonist,2381089-83-2,Lyophilized Powder,GLP / Weight Loss,true
TL-001,retatrutide-30mg,Retatrutide,30mg,Triple GLP-1/GIP/Glucagon receptor agonist,2381089-83-2,Lyophilized Powder,GLP / Weight Loss,true
TL-002,tirzepatide-15mg,Tirzepatide,15mg,Dual GLP-1/GIP receptor agonist,2023788-19-2,Lyophilized Powder,GLP / Weight Loss,true
TL-002,tirzepatide-30mg,Tirzepatide,30mg,Dual GLP-1/GIP receptor agonist,2023788-19-2,Lyophilized Powder,GLP / Weight Loss,true
TL-002,tirzepatide-60mg,Tirzepatide,60mg,Dual GLP-1/GIP receptor agonist,2023788-19-2,Lyophilized Powder,GLP / Weight Loss,true
TL-003,semaglutide-3mg,Semaglutide,3mg,GLP-1 receptor agonist,910463-68-2,Lyophilized Powder,GLP / Weight Loss,true
TL-003,semaglutide-6mg,Semaglutide,6mg,GLP-1 receptor agonist,910463-68-2,Lyophilized Powder,GLP / Weight Loss,true
TL-003,semaglutide-12mg,Semaglutide,12mg,GLP-1 receptor agonist,910463-68-2,Lyophilized Powder,GLP / Weight Loss,true
TL-003,semaglutide-20mg,Semaglutide,20mg,GLP-1 receptor agonist,910463-68-2,Lyophilized Powder,GLP / Weight Loss,true
TL-003,semaglutide-30mg,Semaglutide,30mg,GLP-1 receptor agonist,910463-68-2,Lyophilized Powder,GLP / Weight Loss,true
TL-004,cagrilintide-5mg,Cagrilintide,5mg,Long-acting amylin analog,,Lyophilized Powder,GLP / Weight Loss,true
TL-004,cagrilintide-10mg,Cagrilintide,10mg,Long-acting amylin analog,,Lyophilized Powder,GLP / Weight Loss,true
TL-005,aod9604-2mg,AOD9604,2mg,Growth hormone fragment (176-191),221231-10-3,Lyophilized Powder,GLP / Weight Loss,true
TL-005,aod9604-5mg,AOD9604,5mg,Growth hormone fragment (176-191),221231-10-3,Lyophilized Powder,GLP / Weight Loss,true
TL-005,aod9604-10mg,AOD9604,10mg,Growth hormone fragment (176-191),221231-10-3,Lyophilized Powder,GLP / Weight Loss,true
TL-006,5-amino-1mq-5mg,5-Amino-1MQ,5mg,NNMT inhibitor (5-amino-1-methylquinolinium),,Lyophilized Powder,GLP / Weight Loss,true
TL-006,5-amino-1mq-50mg,5-Amino-1MQ,50mg,NNMT inhibitor (5-amino-1-methylquinolinium),,Lyophilized Powder,GLP / Weight Loss,true
TL-007,5-amino-1mq-capsules-50mg-x-60-capsules,5-Amino-1MQ Capsules,5-Amino-1MQ 50mg × 60 Capsules,NNMT inhibitor — oral capsule formulation,,Capsules & Tablets,GLP / Weight Loss,true
TL-008,mazdutide-6mg,Mazdutide,6mg,GLP-1/Glucagon dual receptor agonist,,Lyophilized Powder,GLP / Weight Loss,true
